# FLY-2860 deletion manifest — every file this PR deletes (git diff --diff-filter=D must equal this path set).
# baseline (after merge origin/main): 050c887ad95e2af6a39a0da0a5eda19f83b7c4a7
# columns: path<TAB>category<TAB>evidence
engineering/spike/FLY-1006-eleven/audition.html	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/latency-report.mjs	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/latency-report.test.mjs	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/package.json	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/personas/belle.md	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/personas/cass.md	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/personas/tadashi.md	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/serve.mjs	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/serve.test.mjs	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-1006-eleven/talk.html	spike	legacy voice spike dir FLY-1006-eleven removed whole (C7)
engineering/spike/FLY-545-huddle/.gitignore	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/package-lock.json	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/package.json	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/README.md	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/ref/s1-question.txt	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/ref/s1-reply.txt	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/s1-audio-modality.mjs	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-545-huddle/s1-text-modality.mjs	spike	legacy voice spike dir FLY-545-huddle removed whole (C7)
engineering/spike/FLY-967-live-assistant/.gitignore	spike	legacy voice spike dir FLY-967-live-assistant removed whole (C7)
engineering/spike/FLY-967-live-assistant/README.md	spike	legacy voice spike dir FLY-967-live-assistant removed whole (C7)
engineering/spike/FLY-967-live-assistant/s-a1-gemini-side.mjs	spike	legacy voice spike dir FLY-967-live-assistant removed whole (C7)
engineering/spike/FLY-968-voice-bakeoff/s4-gemini-multisession.mjs	spike	Gemini/ElevenLabs voice bakeoff script (C7)
engineering/spike/FLY-968-voice-bakeoff/s4a-gemini-voice-sweep.mjs	spike	Gemini/ElevenLabs voice bakeoff script (C7)
engineering/spike/FLY-968-voice-bakeoff/s4b-voice-judge.mjs	spike	Gemini/ElevenLabs voice bakeoff script (C7)
engineering/spike/FLY-968-voice-bakeoff/s4c-feed-comparison.mjs	spike	Gemini/ElevenLabs voice bakeoff script (C7)
engineering/spike/FLY-968-voice-bakeoff/s5-elevenlabs-agent.mjs	spike	Gemini/ElevenLabs voice bakeoff script (C7)
engineering/spike/FLY-980-eleven/.gitignore	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/audition.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/bench-brain.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/bench-warm.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/build-report.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/create-agent.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/delete-agent.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/e2e-session.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/gen-ref-audio.sh	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/lib/eleven.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/lib/env.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/lib/shim-core.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/package-lock.json	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/package.json	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/patch-agent.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/shim.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/shim.test.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/usage.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-980-eleven/v5a-silence.mjs	spike	legacy voice spike dir FLY-980-eleven removed whole (C7)
engineering/spike/FLY-997-gemini-agent/.gitignore	spike	legacy voice spike dir FLY-997-gemini-agent removed whole (C7)
engineering/spike/FLY-997-gemini-agent/agent-loop.mjs	spike	legacy voice spike dir FLY-997-gemini-agent removed whole (C7)
engineering/spike/FLY-997-gemini-agent/config.mjs	spike	legacy voice spike dir FLY-997-gemini-agent removed whole (C7)
